#|Warning: Creating chunk idle of default type chunk |#
#|Warning: Creating chunk waiting of default type chunk |#
#|Warning: Creating chunk attend-aoi of default type chunk |#
#|Warning: Creating chunk wind-0-9-0-at-4 of default type chunk |#
#|Warning: Creating chunk one-sm of default type chunk |#
#|Warning: Creating chunk four of default type chunk |#
#|Warning: Creating chunk dry of default type chunk |#
#|Warning: Creating chunk five of default type chunk |#
#|Warning: Creating chunk zero-six-left of default type chunk |#
#|Warning: Creating chunk alpha of default type chunk |#
#|Warning: Creating chunk c-poly of default type chunk |#
#|Warning: Creating chunk callsign of default type chunk |#
#|Warning: Creating chunk sender of default type chunk |#
#|Warning: Creating chunk montreal-tower of default type chunk |#
#|Warning: Creating chunk wind of default type chunk |#
#|Warning: Creating chunk runway of default type chunk |#
#|Warning: Creating chunk runway-zero-six-left of default type chunk |#
#|Warning: Creating chunk procedure of default type chunk |#
#|Warning: Creating chunk cleared-for-takeoff of default type chunk |#
#|Warning: Creating chunk heading of default type chunk |#
#|Warning: Creating chunk maintain-runway-heading of default type chunk |#
#|Warning: Creating chunk cleared-to-altitude-5000-ft-from-atc of default type chunk |#
#|Warning: Creating chunk altitude of default type chunk |#
#|Warning: Creating chunk climb-to-5000ft of default type chunk |#
#|Warning: Creating chunk navigation of default type chunk |#
#|Warning: Creating chunk proceed-direct-agmeb-then-omeki of default type chunk |#
#|Warning: Creating chunk frequency of default type chunk |#
#|Warning: Creating chunk departure-on-one-one-eight-decimal-niner of default type chunk |#
#|Warning: Creating chunk ending of default type chunk |#
#|Warning: Creating chunk good-flight of default type chunk |#
#|Warning: Creating chunk encode-sound of default type chunk |#
#|Warning: Creating chunk sound-encoded of default type chunk |#
#|Warning: Creating chunk tars of default type chunk |#
#|Warning: Creating chunk attending-aoi of default type chunk |#
#|Warning: Creating chunk read-pfd of default type chunk |#
#|Warning: Creating chunk visual-encode-aircraft-component of default type chunk |#
#|Warning: Creating chunk form-representation-aircraft-component of default type chunk |#
#|Warning: Creating chunk read-nd of default type chunk |#
#|Warning: Creating chunk read-eicas of default type chunk |#
#|Warning: Creating chunk read-central-console of default type chunk |#
#|Warning: Creating chunk read-outside-window of default type chunk |#
#|Warning: Creating chunk reading-tars-interface of default type chunk |#
#|Warning: Creating chunk 2-1 of default type chunk |#
#|Warning: Creating chunk 2-2 of default type chunk |#
#|Warning: Creating chunk 2-3 of default type chunk |#
#|Warning: Creating chunk checked of default type chunk |#
#|Warning: Creating chunk n-a of default type chunk |#
#|Warning: Creating chunk wait-teammate of default type chunk |#
#|Warning: Creating chunk check-allocation of default type chunk |#
#|Warning: Creating chunk yes of default type chunk |#
#|Warning: Creating chunk check-tars-input of default type chunk |#
#|Warning: Creating chunk no of default type chunk |#
#|Warning: Creating chunk perform-task of default type chunk |#
#|Warning: Creating chunk takeoff-clearance of default type chunk |#
#|Warning: Creating chunk confirm of default type chunk |#
#|Warning: Creating chunk takeoff of default type chunk |#
#|Warning: Creating chunk wait of default type chunk |#
#|Warning: Creating chunk atc of default type chunk |#
#|Warning: Creating chunk check-is-our-callsign of default type chunk |#
#|Warning: Creating chunk start-timing of default type chunk |#
#|Warning: Creating chunk end-detected of default type chunk |#
#|Warning: Creating chunk add-to-clearance-representation of default type chunk |#
#|Warning: Creating chunk update-wind-belief of default type chunk |#
#|Warning: Creating chunk start-readback of default type chunk |#
#|Warning: Creating chunk performer of default type chunk |#
#|Warning: Creating chunk start-readback-push-ptt of default type chunk |#
#|Warning: Creating chunk agent-set-bool of default type chunk |#
#|Warning: Creating chunk push_to_talk of default type chunk |#
#|Warning: Creating chunk true of default type chunk |#
#|Warning: Creating chunk para-4 of default type chunk |#
#|Warning: Creating chunk start-readback-speech of default type chunk |#
#|Warning: Creating chunk speak of default type chunk |#
#|Warning: Creating chunk readback-callsign of default type chunk |#
#|Warning: Creating chunk readback-cleared-for-takeoff of default type chunk |#
#|Warning: Creating chunk readback-runway-heading of default type chunk |#
#|Warning: Creating chunk readback-climb-to-altitude of default type chunk |#
#|Warning: Creating chunk ptt-off of default type chunk |#
#|Warning: Creating chunk false of default type chunk |#
#|Warning: Creating chunk check-task-on-tars of default type chunk |#
#|Warning: Creating chunk pitot-static-switch of default type chunk |#
#|Warning: Creating chunk pitot-static of default type chunk |#
#|Warning: Creating chunk pitot-heat-is-on of default type chunk |#
#|Warning: Creating chunk pitot-heat-is-off of default type chunk |#
#|Warning: Creating chunk pitot-switch of default type chunk |#
#|Warning: Creating chunk verify-tars-input of default type chunk |#
#|Warning: Creating chunk action of default type chunk |#
#|Warning: Creating chunk pitot_heat of default type chunk |#
#|Warning: Creating chunk engine-anti-ice-switches of default type chunk |#
#|Warning: Creating chunk as-required of default type chunk |#
#|Warning: Creating chunk engine-anti-ice-is-on of default type chunk |#
#|Warning: Creating chunk retrieve-atis of default type chunk |#
#|Warning: Creating chunk understand-requirement of default type chunk |#
#|Warning: Creating chunk atis-retrieval-failure of default type chunk |#
#|Warning: Creating chunk last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-engine-anti-ice-on of default type chunk |#
#|Warning: Creating chunk visible-moisture-present of default type chunk |#
#|Warning: Creating chunk left of default type chunk |#
#|Warning: Creating chunk left-engine-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk action-left of default type chunk |#
#|Warning: Creating chunk l_engine_anti_ice of default type chunk |#
#|Warning: Creating chunk right-1 of default type chunk |#
#|Warning: Creating chunk right of default type chunk |#
#|Warning: Creating chunk right-engine-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk action-right of default type chunk |#
#|Warning: Creating chunk r_engine_anti_ice of default type chunk |#
#|Warning: Creating chunk windshield-anti-ice-switches of default type chunk |#
#|Warning: Creating chunk windshield-anti-ice-is-on of default type chunk |#
#|Warning: Creating chunk last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-windshield-anti-ice-on of default type chunk |#
#|Warning: Creating chunk left-windshield-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk l_windshield_anti_ice of default type chunk |#
#|Warning: Creating chunk right-windshield-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk r_windshield_anti_ice of default type chunk |#
#|Warning: Creating chunk pax-safety-switch of default type chunk |#
#|Warning: Creating chunk pax-safety of default type chunk |#
#|Warning: Creating chunk pax-safety-switch-is-on of default type chunk |#
#|Warning: Creating chunk pax-safety-switch-is-off of default type chunk |#
#|Warning: Creating chunk agent-set-int of default type chunk |#
#|Warning: Creating chunk pax_safety of default type chunk |#
#|Warning: Creating chunk landing-light-switch of default type chunk |#
#|Warning: Creating chunk as-desired of default type chunk |#
#|Warning: Creating chunk landing-lights-is-on of default type chunk |#
#|Warning: Creating chunk on-an-active-runway-to-enhance-visibility:-landing-lights-on of default type chunk |#
#|Warning: Creating chunk landing-lights-switch of default type chunk |#
#|Warning: Creating chunk landing_lights of default type chunk |#
#|Warning: Creating chunk anti-coll-light-switch of default type chunk |#
#|Warning: Creating chunk on of default type chunk |#
#|Warning: Creating chunk anti-collision-lights-are-on of default type chunk |#
#|Warning: Creating chunk anti-collision-lights-are-off of default type chunk |#
#|Warning: Creating chunk anti_coll_lights of default type chunk |#
#|Warning: Creating chunk eicas of default type chunk |#
#|Warning: Creating chunk no-alert of default type chunk |#
#|Warning: Creating chunk winds of default type chunk |#
#|Warning: Creating chunk check of default type chunk |#
#|Warning: Creating chunk compare of default type chunk |#
#|Warning: Creating chunk check-atis of default type chunk |#
#|Warning: Creating chunk check-windsock of default type chunk |#
#|Warning: Creating chunk verify-coherence of default type chunk |#
#|Warning: Creating chunk select-altitude of default type chunk |#
#|Warning: Creating chunk preset-as-cleared of default type chunk |#
#|Warning: Creating chunk selected-altitude of default type chunk |#
#|Warning: Creating chunk alt_sel of default type chunk |#
#|Warning: Creating chunk check-2-1 of default type chunk |#
#|Warning: Creating chunk check-2-2 of default type chunk |#
#|Warning: Creating chunk check-2-3 of default type chunk |#
#|Warning: Creating chunk agent-set-impulsion of default type chunk |#
#|Warning: Creating chunk task_check of default type chunk |#
#|Warning: Creating chunk impulsion of default type chunk |#
#|Warning: Creating chunk subvocalize of default type chunk |#
#|Warning: Creating chunk check-task-on-tars-interface of default type chunk |#
	0.0	GOAL		SET-BUFFER-CHUNK GOAL start-task-0 REQUESTED NIL
	47.088	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	47.088	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	47.088	PROCEDURAL	QUERY-BUFFER-ACTION VOCAL
	47.088	PROCEDURAL	QUERY-BUFFER-ACTION AURAL
	47.138	PROCEDURAL	PRODUCTION-FIRED t-i-check-task-on-tars
	47.138	PROCEDURAL	MODULE-REQUEST MANUAL
	47.138	PROCEDURAL	CLEAR-BUFFER MANUAL
	47.138	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	47.138	MOTOR		 start Manual customized-manual-action: agent-set-impulsion, preparation-duration: 0.050, initiation-duration: 0.050, execution-duration: 0.050, finish-duration: 0.050
	47.138	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	47.188	MOTOR		PREPARATION-COMPLETE customized-manual-action agent-set-impulsion
	47.188	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	47.238	MOTOR		INITIATION-COMPLETE customized-manual-action agent-set-impulsion
	47.238	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	47.288	MOTOR		FINISH-MOVEMENT customized-manual-action
	47.288	MOTOR		customized-manual-action with name: agent-set-impulsion action done with agent set impulsion task_check
	47.288	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-subvocalize-check-task-on-tars	
47.288           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.09150076414345062,  1.96496387E8
________Match and select rule: End________

	47.288	PROCEDURAL	PRODUCTION-SELECTED t-i-subvocalize-check-task-on-tars
	47.288	PROCEDURAL	BUFFER-READ-ACTION GOAL
	47.288	PROCEDURAL	QUERY-BUFFER-ACTION VOCAL
	47.288	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	47.338	PROCEDURAL	PRODUCTION-FIRED t-i-subvocalize-check-task-on-tars
	47.338	PROCEDURAL	MODULE-REQUEST VOCAL
	47.338	PROCEDURAL	CLEAR-BUFFER VOCAL
	47.338	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	47.338	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: form-task-done	
47.338           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.13652100535309197,  2.93176615E8
________Match and select rule: End________

	47.338	PROCEDURAL	PRODUCTION-SELECTED form-task-done
	47.338	PROCEDURAL	BUFFER-READ-ACTION GOAL
	47.338	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	47.338	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	47.388	PROCEDURAL	PRODUCTION-FIRED form-task-done
	47.388	PROCEDURAL	MODULE-REQUEST IMAGINAL
	47.388	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	47.388	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
!output!	(	task-object	engine-anti-ice-switches	)	
!output!	(	task-value	as-required	)	
!output!	(	status	checked	)	
!output!	(	human-role	performer	)	
	47.388	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	47.488	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	47.538	SPEECH		INITIATION-COMPLETE
	47.538	SPEECH		FINISH-MOVEMENT
	47.538	SPEECH		OUTPUT-SPEECH check-task-on-tars-interface
	47.538	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	47.538	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	47.588	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA task
	47.588	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL task20
	47.588	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: get-where-should-i-look-next	
47.588           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.6475841189011233,  1.390676251E9
________Match and select rule: End________

	47.588	PROCEDURAL	PRODUCTION-SELECTED get-where-should-i-look-next
	47.588	PROCEDURAL	BUFFER-READ-ACTION GOAL
	47.588	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	47.588	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	47.588	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	47.588	PROCEDURAL	QUERY-BUFFER-ACTION VOCAL
!bind! (CONDITION)   =aoi_x  (  seev_get_next_aoi  x  )    : 350
!bind! (CONDITION)   =aoi_y  (  seev_get_next_aoi  y  )    : 990
	47.638	PROCEDURAL	PRODUCTION-FIRED get-where-should-i-look-next
	47.638	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	47.638	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	47.638	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
!output!	(	350	)	
!output!	(	990	)	
	47.638	VISION		Find-location
	47.638	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location102
	47.638	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: attend-to-next-aoi	
47.638           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.5140856679981956,  1.103990522E9
________Match and select rule: End________

	47.638	PROCEDURAL	PRODUCTION-SELECTED attend-to-next-aoi
	47.638	PROCEDURAL	BUFFER-READ-ACTION GOAL
	47.638	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	47.638	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	47.688	PROCEDURAL	PRODUCTION-FIRED attend-to-next-aoi
	47.688	PROCEDURAL	MODULE-REQUEST VISUAL
	47.688	PROCEDURAL	CLEAR-BUFFER VISUAL
	47.688	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	47.688	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	47.688	VISION		move-attention visual-location102 NIL
	47.688	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	47.773	VISION		Encoding-complete visual-location102 NIL
	47.773	VISION		SET-BUFFER-CHUNK VISUAL text66-9
	47.773	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: encode-aoi-information	
47.773           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.7124345151506988,  1.529941411E9
________Match and select rule: End________

	47.773	PROCEDURAL	PRODUCTION-SELECTED encode-aoi-information
	47.773	PROCEDURAL	BUFFER-READ-ACTION GOAL
	47.773	PROCEDURAL	BUFFER-READ-ACTION VISUAL
	47.773	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	47.823	PROCEDURAL	PRODUCTION-FIRED encode-aoi-information
	47.823	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	47.823	PROCEDURAL	MODULE-REQUEST IMAGINAL
	47.823	PROCEDURAL	CLEAR-BUFFER IMAGINAL
!output!	(	"CURRENT_TASK_OBJECT"	)	
	47.823	PROCEDURAL	CLEAR-BUFFER VISUAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: false. The_Chunk: task20-0	 ISA 	task	tars-input	nil	procedure	nil	autonomy-role	nil	status	checked	task-value	as-required	stage	nil	human-role	performer	phase	nil	task-object	engine-anti-ice-switches	crosscheck	nil	
	47.823	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	47.838	AUDIO		SET-BUFFER-CHUNK AURAL-LOCATION audio-event19  REQUESTED NIL
	47.838	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	48.023	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA aoi
	48.023	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL aoi6
	48.023	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: 3-form-task-object-item-representation	
48.023           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.40742884046931355,  8.74946738E8
________Match and select rule: End________

	48.023	PROCEDURAL	PRODUCTION-SELECTED 3-form-task-object-item-representation
	48.023	PROCEDURAL	BUFFER-READ-ACTION GOAL
	48.023	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	48.023	PROCEDURAL	BUFFER-READ-ACTION VISUAL
	48.023	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
!bind! (CONDITION)   =value  (  read_input  current_task_object  )    : windshield-anti-ice-switches
	48.073	PROCEDURAL	PRODUCTION-FIRED 3-form-task-object-item-representation
	48.073	PROCEDURAL	MODULE-REQUEST IMAGINAL
	48.073	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	48.073	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	48.073	PROCEDURAL	CLEAR-BUFFER VISUAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: true. The_Chunk: aoi6-0	 ISA 	aoi	name	"CURRENT_TASK_OBJECT"	
	48.073	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	48.273	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA task
	48.273	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL task21
	48.273	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: 2-1-visually-attend-current-task-value	
48.273           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.6136070853828463,  1.31771113E9
________Match and select rule: End________

	48.273	PROCEDURAL	PRODUCTION-SELECTED 2-1-visually-attend-current-task-value
	48.273	PROCEDURAL	BUFFER-READ-ACTION GOAL
	48.273	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	48.273	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	48.273	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	48.323	PROCEDURAL	PRODUCTION-FIRED 2-1-visually-attend-current-task-value
	48.323	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	48.323	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	48.323	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	48.323	VISION		Find-location
	48.323	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location103
	48.323	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: 2-2-visually-encode-task-value-item	
48.323           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.964635801033137,  2.071539527E9
________Match and select rule: End________

	48.323	PROCEDURAL	PRODUCTION-SELECTED 2-2-visually-encode-task-value-item
	48.323	PROCEDURAL	BUFFER-READ-ACTION GOAL
	48.323	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	48.323	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	48.373	PROCEDURAL	PRODUCTION-FIRED 2-2-visually-encode-task-value-item
	48.373	PROCEDURAL	MODULE-REQUEST VISUAL
	48.373	PROCEDURAL	CLEAR-BUFFER VISUAL
	48.373	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	48.373	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	48.373	VISION		move-attention visual-location103 NIL
	48.373	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: 2-3-form-task-value-item-representation	
48.373           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.8238915135295962,  1.769293483E9
________Match and select rule: End________

	48.373	PROCEDURAL	PRODUCTION-SELECTED 2-3-form-task-value-item-representation
	48.373	PROCEDURAL	BUFFER-READ-ACTION GOAL
	48.373	PROCEDURAL	BUFFER-READ-ACTION VISUAL
	48.373	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	48.373	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
!bind! (CONDITION)   =value  (  read_input  current_task_value  )    : as-required
	48.423	PROCEDURAL	PRODUCTION-FIRED 2-3-form-task-value-item-representation
	48.423	PROCEDURAL	MODULE-REQUEST IMAGINAL
	48.423	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	48.423	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	48.423	PROCEDURAL	CLEAR-BUFFER VISUAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: false. The_Chunk: task21-0	 ISA 	task	tars-input	nil	procedure	nil	autonomy-role	nil	status	nil	task-value	nil	stage	nil	human-role	nil	phase	nil	task-object	windshield-anti-ice-switches	crosscheck	nil	
	48.423	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	48.458	VISION		Encoding-complete visual-location103 NIL
	48.458	VISION		SET-BUFFER-CHUNK VISUAL text67-9
	48.458	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	48.623	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA task
	48.623	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL task22
	48.623	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: x-4-not-wait-task	
48.623           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4953796151593641,  1.063819581E9
________Match and select rule: End________

	48.623	PROCEDURAL	PRODUCTION-SELECTED x-4-not-wait-task
	48.623	PROCEDURAL	BUFFER-READ-ACTION GOAL
	48.623	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	48.673	PROCEDURAL	PRODUCTION-FIRED x-4-not-wait-task
	48.673	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	48.673	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	48.673	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: x-5-not-n-a-task-continue	
48.673           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.7668821523827422,  1.646866817E9
________Match and select rule: End________

	48.673	PROCEDURAL	PRODUCTION-SELECTED x-5-not-n-a-task-continue
	48.673	PROCEDURAL	BUFFER-READ-ACTION GOAL
	48.673	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	48.723	PROCEDURAL	PRODUCTION-FIRED x-5-not-n-a-task-continue
	48.723	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	48.723	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	48.723	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: x-6-not-waiting-new-task-object	
48.723           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4434692145767078,  9.52342849E8
________Match and select rule: End________

	48.723	PROCEDURAL	PRODUCTION-SELECTED x-6-not-waiting-new-task-object
	48.723	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	48.723	PROCEDURAL	BUFFER-READ-ACTION GOAL
	48.773	PROCEDURAL	PRODUCTION-FIRED x-6-not-waiting-new-task-object
	48.773	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	48.773	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	48.773	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-x-1-visually-attend-current-task-human-role	
48.773           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.7129310800689933,  1.531007776E9
________Match and select rule: End________

	48.773	PROCEDURAL	PRODUCTION-SELECTED t-i-x-1-visually-attend-current-task-human-role
	48.773	PROCEDURAL	BUFFER-READ-ACTION GOAL
	48.773	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	48.773	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	48.773	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	48.823	PROCEDURAL	PRODUCTION-FIRED t-i-x-1-visually-attend-current-task-human-role
	48.823	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	48.823	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	48.823	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	48.823	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	48.823	VISION		Find-location
	48.823	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location104
	48.823	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-x-2-visually-encode-allocation-item	
48.823           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.03617498049273777,  7.7685176E7
________Match and select rule: End________

	48.823	PROCEDURAL	PRODUCTION-SELECTED t-i-x-2-visually-encode-allocation-item
	48.823	PROCEDURAL	BUFFER-READ-ACTION GOAL
	48.823	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	48.823	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	48.873	PROCEDURAL	PRODUCTION-FIRED t-i-x-2-visually-encode-allocation-item
	48.873	PROCEDURAL	MODULE-REQUEST VISUAL
	48.873	PROCEDURAL	CLEAR-BUFFER VISUAL
	48.873	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	48.873	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	48.873	VISION		move-attention visual-location104 NIL
	48.873	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-x-3-form-task-item-allocation-human-role-representation	
48.873           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.8031476448604603,  1.724746366E9
________Match and select rule: End________

	48.873	PROCEDURAL	PRODUCTION-SELECTED t-i-x-3-form-task-item-allocation-human-role-representation
	48.873	PROCEDURAL	BUFFER-READ-ACTION GOAL
!bind! (CONDITION)   =value  (  read_input  current_task_human_role  )    : performer
	48.923	PROCEDURAL	PRODUCTION-FIRED t-i-x-3-form-task-item-allocation-human-role-representation
	48.923	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	48.923	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	48.923	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	48.958	VISION		Encoding-complete visual-location104 NIL
	48.958	VISION		SET-BUFFER-CHUNK VISUAL text68-3
	48.958	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-x-4-visually-attend-current-task-autonomy_role	
48.958           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.34734751261982066,  7.45923074E8
________Match and select rule: End________

	48.958	PROCEDURAL	PRODUCTION-SELECTED t-i-x-4-visually-attend-current-task-autonomy_role
	48.958	PROCEDURAL	BUFFER-READ-ACTION GOAL
	48.958	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
